dockerfile manual build central repo url is incorrect,0.0
error when running image retraining example \( retrain py \) with print misclassified test images flag,0.0
potential unboundlocalerror in error handling context manager,0.0
no module named tensorflow,0.0
multiple dequeue ops are optimized away in latest tf,0.0
wrong argument order for input producer,0.0
crash when run distributed training,0.0
incorrect gradient for categorical distribution entropy,0.0
not registered 'tensorarrayv2' on 12 1 on macos cpu,0.0
could not destroy cudnn handle cudnn status bad param check failed stream parent \( \) getconvolvealgorithms \( algorithms \),0.0
memory leak in tensorflow gpu 0 12 1,0.0
issue with tf one hot \( \) in 0 12 0 in gpu mode \( cuda error illegal address \),0.0
issue with tensorflow on windows when using tensorforestestimator,0.0
error in einsum with unspecified dimensions,0.0
newcheckpointreader does not work for the v2 checkpoint format,0.0
bug linear 's optional scope argument is ignored,0.0
constant folding does n't remove control edges,0.0
tensorboard not working with 0 11 rc1,0.0
incorrect comment on cifar10 py,0.0
tensorboard command broken,0.0
ca n't configure due to undeclared packages inside if android if io,0.0
seg fault when computing gradient of 3d convolution filter,0.0
process hanging when using,0.0
unexpected names in `namedoutputs` tuples when using,0.0
ca n't construct gradient of gradient,0.0
poor numerics in cpu tf multinomial,0.0
tf learn bugs when running dnnclassifier examples,0.0
error in gradient of reduce prod,0.0
tensorboard is missing css in lib,0.0
segfaults on attempting to save a large variable,0.0
hangs when enqueueing with session timeout specified,0.0
error running example on gpu,0.0
fix build bug come from 8041c54,0.0
saver errors in 0 7 0,0.0
"failed to enqueue async memcpy from device to host , with latest code \( relapse \? \)",0.0
thread pool deadlocks on shutdown,0.0
label image deadlocks,0.0
deadlock running mnist example in debug mode on gpu,0.0
"bug report , easy 1 line fix",0.0
missing image broken link,0.0
occupies gpu even if it is not compatible,0.0
tf code crashes python kernel,0.0
fatal error in tileops invalid combination,0.0
cuda headers not found when implementing gpu kernel for user op,0.0
"scrollbar bug on windows 10 with ie 11 , hidpi monitor",0.0
firefox bug figures break grid,0.0
disabled button 's tooltip displays on firefox,0.0
navbar do not work after resize page,0.0
grunt watch will not work after a bower install,0.0
card group width issue in ie,0.0
no visual feedback for buttons with mouse click and on touch devices,0.0
button element not updated if target id contains colon,0.0
dropdown inside navbar toggleable xl expands entire navbar when open,0.0
card headers footers not inheriting styling from card outline variant,0.0
radio buttons group incorrect aria pressed behavior,0.0
modal tooltip docs not workin,0.0
transition issue at loading with chrome,0.0
navbar toggle button is n't accessible when is in container on ios,0.0
navbar without collapse for all screen sizes,0.0
cannot change carousel control colors in v4 alpha 6,0.0
navbar toggler not aligned same as navbar collapse if navbar brand causes whole navbar element to expand beyond default height,0.0
flexbox utilities not working with 'nav' tag,0.0
auto wrap with col does not work in safari,0.0
incorrect working collapse \( \) method \?,0.0
custom select border radius has default browser value when enable rounded is set to false,0.0
navbar sticky top does n't work,0.0
right aligned button group in fixed navbar missing margin problem,0.0
flexbox flex column issue in safari 10,0.0
nav justified not working within navbar,0.0
modal handleupdate is protected,0.0
missing button group role attribute,0.0
